
kernel:     file format elf32-littleriscv

Contents of section .text:
 80000000 17210000 13010100 ef004008 130101ff  .!........@.....
 80000010 23261100 23248100 13040101 37070010  #&..#$......7...
 80000020 13075700 83470700 93f70704 e38c07fe  ..W..G..........
 80000030 b7070010 2380a700 8320c100 03248100  ....#.... ...$..
 80000040 13010101 67800000 130101ff 23261100  ....g.......#&..
 80000050 23248100 23229100 13040101 93040500  #$..#"..........
 80000060 03450500 630a0500 93841400 eff01ffa  .E..c...........
 80000070 03c50400 e31a05fe 8320c100 03248100  ......... ...$..
 80000080 83244100 13010101 67800000 130101ff  .$A.....g.......
 80000090 23261100 23248100 13040101 17050000  #&..#$..........
 800000a0 13054501 eff05ffa f32740f1 6f000000  ..E..._..'@.o...
